index,altitude - sea level (m),latitude (degree),longitude (degree),yaw - north is zero (degree),roll (degree),pitch (degree)
24,114.9800033569336,49.25723266601562,-123.242790222168,122.2699966430664,-0.009999999776482582,-17.69000053405762
25,114.9800033569336,49.25722122192383,-123.2427673339844,122.2699966430664,-0.09000000357627869,-17.70999908447266
26,114.9800033569336,49.25721740722656,-123.2427520751953,122.2799987792969,-0.05999999865889549,-17.78000068664551
27,114.9800033569336,49.25720977783203,-123.2427291870117,122.2799987792969,-0.03999999910593033,-17.77000045776367
28,114.9899978637695,49.25719833374023,-123.2427139282227,122.2799987792969,-0.05999999865889549,-17.8700008392334
29,114.9899978637695,49.25719451904297,-123.2426910400391,122.2799987792969,-0.009999999776482582,-17.95999908447266
30,114.9899978637695,49.25718688964844,-123.24267578125,122.2799987792969,-0.05000000074505806,-17.94000053405762
31,114.9899978637695,49.25717926025391,-123.2426605224609,122.2900009155273,-0.009999999776482582,-17.93000030517578
32,114.9899978637695,49.25717163085938,-123.2426376342773,122.2900009155273,-0.01999999955296516,-18.04000091552734
33,114.9899978637695,49.25716400146484,-123.2426223754883,122.2699966430664,-0.05000000074505806,-18
34,114.9899978637695,49.25715637207031,-123.2425994873047,122.2600021362305,0.009999999776482582,-18.04000091552734
35,114.9899978637695,49.25714874267578,-123.2425842285156,122.2600021362305,-0.009999999776482582,-18.09000015258789
36,114.9899978637695,49.25713729858398,-123.242561340332,122.2699966430664,-0.01999999955296516,-18.07999992370605
37,114.9899978637695,49.25713348388672,-123.242546081543,122.2799987792969,0.05000000074505806,-18.09000015258789
38,114.9899978637695,49.25712585449219,-123.2425231933594,122.2799987792969,0.03999999910593033,-18.18000030517578
39,114.9899978637695,49.25711822509766,-123.2425079345703,122.2699966430664,-0.01999999955296516,-18.1299991607666
40,114.9899978637695,49.25711059570312,-123.2424850463867,122.2600021362305,0,-18.15999984741211
41,114.9899978637695,49.25709915161133,-123.2424697875977,122.2600021362305,0.02999999932944775,-18.21999931335449
42,114.9899978637695,49.25709533691406,-123.2424468994141,122.2600021362305,0.07999999821186066,-18.18000030517578
43,114.9899978637695,49.25708389282227,-123.242431640625,122.2699966430664,0.07999999821186066,-18.15999984741211
44,114.9899978637695,49.257080078125,-123.2424087524414,122.2799987792969,0.05999999865889549,-18.20999908447266
45,114.9899978637695,49.2570686340332,-123.2423934936523,122.2799987792969,0.09000000357627869,-18.31999969482422
46,114.9899978637695,49.25706100463867,-123.2423706054688,122.2900009155273,0.07999999821186066,-18.28000068664551
47,114.9800033569336,49.25705718994141,-123.2423553466797,122.2900009155273,0.05999999865889549,-18.28000068664551
48,114.9800033569336,49.25704574584961,-123.2423324584961,122.2900009155273,0.05999999865889549,-18.22999954223633
49,114.9800033569336,49.25703811645508,-123.242317199707,122.2900009155273,0.05999999865889549,-18.25
50,114.9800033569336,49.25703048706055,-123.2422943115234,122.2799987792969,0.1099999994039536,-18.32999992370605
51,114.9800033569336,49.25702285766602,-123.2422790527344,122.3000030517578,0.1099999994039536,-18.26000022888184
52,114.9800033569336,49.25701522827148,-123.2422561645508,122.3099975585938,0.1299999952316284,-18.27000045776367
53,114.9800033569336,49.25700759887695,-123.2422409057617,122.3000030517578,0.119999997317791,-18.32999992370605
54,114.9800033569336,49.25699996948242,-123.2422180175781,122.3000030517578,0.1400000005960464,-18.30999946594238
55,114.9899978637695,49.25699234008789,-123.2422027587891,122.2900009155273,0.119999997317791,-18.30999946594238
56,114.9899978637695,49.25698471069336,-123.2421722412109,122.3000030517578,0.1400000005960464,-18.27000045776367
57,114.9899978637695,49.25697708129883,-123.2421646118164,122.3099975585938,0.119999997317791,-18.40999984741211
58,114.9899978637695,49.2569694519043,-123.2421340942383,122.3099975585938,0.1700000017881393,-18.31999969482422
59,114.9899978637695,49.25696182250977,-123.2421264648438,122.3000030517578,0.1500000059604645,-17.85000038146973
60,114.9899978637695,49.25695419311523,-123.2420959472656,122.3000030517578,0.1400000005960464,-17.1299991607666
61,114.9899978637695,49.25694274902344,-123.2420883178711,122.3099975585938,0.1299999952316284,-16.29999923706055
62,114.9899978637695,49.25693893432617,-123.242057800293,122.3199996948242,0.09000000357627869,-15.25
63,114.9899978637695,49.25693130493164,-123.2420501708984,122.3300018310547,0.1599999964237213,-13.93000030517578
64,114.9899978637695,49.25691986083984,-123.2420196533203,122.370002746582,0.119999997317791,-12.31999969482422
65,114.9899978637695,49.25691604614258,-123.2420120239258,122.4100036621094,0.1500000059604645,-10.42000007629395
66,114.9899978637695,49.25690841674805,-123.2419967651367,122.4800033569336,0.239999994635582,-8.380000114440918
67,115,49.25690460205078,-123.2419815063477,122.5800018310547,0.239999994635582,-6.730000019073486
68,115,49.25690078735352,-123.2419738769531,122.7099990844727,0.1700000017881393,-4.949999809265137
69,115,49.25689315795898,-123.2419586181641,122.8499984741211,0.1400000005960464,-2.880000114440918
70,115,49.25688934326172,-123.241943359375,123.0400009155273,0.2599999904632568,-0.6800000071525574
71,115,49.25688552856445,-123.241943359375,123.2399978637695,0.1700000017881393,2.299999952316284
72,115,49.25688171386719,-123.2419357299805,123.2699966430664,0.09000000357627869,4.730000019073486
