index,altitude - sea level (m),latitude (degree),longitude (degree),yaw - north is zero (degree),roll (degree),pitch (degree)
1,114.2399978637695,49.25736236572266,-123.2431106567383,119.1399993896484,0.1400000005960464,0.05000000074505806
2,114.9199981689453,49.25735855102539,-123.2431106567383,119.1399993896484,0.4799999892711639,-7.699999809265137
3,114.9400024414062,49.25735855102539,-123.2430953979492,119.129997253418,0.4000000059604645,-8.170000076293945
4,114.9599990844727,49.25735473632812,-123.2430877685547,123.9599990844727,-0.8399999737739563,-11.89000034332275
5,114.9599990844727,49.25735092163086,-123.2430725097656,123.4400024414062,-0.6000000238418579,-13.17000007629395
6,114.9599990844727,49.25734710693359,-123.2430725097656,122.120002746582,0.07000000029802322,-14.39000034332275
7,114.9599990844727,49.25733947753906,-123.2430572509766,121.5500030517578,0.2800000011920929,-14.97999954223633
8,114.9599990844727,49.25733947753906,-123.243049621582,121.870002746582,0.09000000357627869,-15.25
9,114.9700012207031,49.25733184814453,-123.243034362793,122.3300018310547,-0.2899999916553497,-15.52999973297119
10,114.9700012207031,49.25732803344727,-123.2430191040039,122.4300003051758,-0.3400000035762787,-15.80000019073486
11,114.9700012207031,49.25732040405273,-123.2430114746094,122.2300033569336,-0.119999997317791,-15.97000026702881
12,114.9700012207031,49.25731658935547,-123.2429962158203,122.0599975585938,-0.09000000357627869,-16.20000076293945
13,114.9700012207031,49.25730895996094,-123.2429809570312,122.0500030517578,-0.1400000005960464,-16.47999954223633
14,114.9700012207031,49.25730133056641,-123.2429733276367,122.120002746582,-0.2000000029802322,-16.59000015258789
15,114.9700012207031,49.25729751586914,-123.2429428100586,122.1699981689453,-0.1800000071525574,-16.73999977111816
16,114.9700012207031,49.25728988647461,-123.2429275512695,122.1699981689453,-0.1000000014901161,-16.8799991607666
17,114.9800033569336,49.25728225708008,-123.242919921875,122.1500015258789,-0.07000000029802322,-17.04000091552734
18,114.9800033569336,49.25727844238281,-123.2429046630859,122.1600036621094,-0.1400000005960464,-17.11000061035156
19,114.9800033569336,49.25727081298828,-123.2428817749023,122.1800003051758,-0.1299999952316284,-17.21999931335449
20,114.9800033569336,49.25726318359375,-123.2428665161133,122.1900024414062,-0.119999997317791,-17.27000045776367
21,114.9800033569336,49.25725936889648,-123.2428436279297,122.1999969482422,-0.1500000059604645,-17.40999984741211
22,114.9800033569336,49.25724792480469,-123.2428283691406,122.2099990844727,-0.05999999865889549,-17.54000091552734
23,114.9800033569336,49.25724029541016,-123.2428131103516,122.2300033569336,-0.1000000014901161,-17.55999946594238
24,114.9800033569336,49.25723648071289,-123.242790222168,122.2600021362305,-0.05000000074505806,-17.57999992370605
25,114.9800033569336,49.25722885131836,-123.2427749633789,122.2799987792969,-0.05999999865889549,-17.70999908447266
26,114.9800033569336,49.25721740722656,-123.2427520751953,122.2799987792969,-0.119999997317791,-17.70999908447266
27,114.9800033569336,49.2572135925293,-123.2427368164062,122.2799987792969,-0.02999999932944775,-17.77000045776367
28,114.9800033569336,49.25720596313477,-123.2427291870117,122.2799987792969,-0.05000000074505806,-17.82999992370605
29,114.9800033569336,49.25719833374023,-123.2426986694336,122.2799987792969,-0.09000000357627869,-17.8700008392334
30,114.9800033569336,49.2571907043457,-123.2426910400391,122.2900009155273,0,-17.89999961853027
31,114.9800033569336,49.25718307495117,-123.2426605224609,122.3000030517578,0,-17.95999908447266
32,114.9800033569336,49.25717544555664,-123.2426528930664,122.3000030517578,-0.05999999865889549,-17.92000007629395
33,114.9800033569336,49.25716781616211,-123.2426223754883,122.3000030517578,-0.05000000074505806,-18.01000022888184
34,114.9800033569336,49.25716018676758,-123.2426147460938,122.2799987792969,-0.03999999910593033,-18.05999946594238
35,114.9800033569336,49.25715255737305,-123.2425842285156,122.2799987792969,0.03999999910593033,-18.02000045776367
36,114.9800033569336,49.25714492797852,-123.2425765991211,122.2900009155273,0.01999999955296516,-18.04999923706055
37,114.9800033569336,49.25713729858398,-123.242546081543,122.3099975585938,0.01999999955296516,-18.10000038146973
38,114.9800033569336,49.25712966918945,-123.2425308227539,122.3199996948242,0.05999999865889549,-18.21999931335449
39,114.9800033569336,49.25711822509766,-123.2425079345703,122.3199996948242,0.05000000074505806,-18.18000030517578
40,114.9800033569336,49.25711441040039,-123.2424926757812,122.3199996948242,0.02999999932944775,-18.18000030517578
41,114.9800033569336,49.25710678100586,-123.2424850463867,122.3199996948242,0.01999999955296516,-18.13999938964844
42,114.9800033569336,49.25709915161133,-123.2424545288086,122.3199996948242,0.009999999776482582,-18.17000007629395
43,114.9800033569336,49.2570915222168,-123.2424468994141,122.3099975585938,0.09000000357627869,-18.25
44,114.9800033569336,49.257080078125,-123.2424163818359,122.3199996948242,0.09000000357627869,-18.19000053405762
45,114.9800033569336,49.25707626342773,-123.2424087524414,122.3099975585938,0.09000000357627869,-18.22999954223633
46,114.9800033569336,49.25706481933594,-123.2423782348633,122.3199996948242,0.09000000357627869,-18.26000022888184
47,114.9800033569336,49.25706100463867,-123.2423706054688,122.3199996948242,0.1099999994039536,-18.25
48,114.9800033569336,49.25704956054688,-123.2423400878906,122.3199996948242,0.07999999821186066,-18.26000022888184
49,114.9899978637695,49.25704193115234,-123.2423324584961,122.3199996948242,0.119999997317791,-18.22999954223633
50,114.9899978637695,49.25703811645508,-123.242301940918,122.3199996948242,0.1099999994039536,-18.36000061035156
51,114.9899978637695,49.25702667236328,-123.2422943115234,122.3199996948242,0.1500000059604645,-18.31999969482422
52,114.9899978637695,49.25701904296875,-123.2422637939453,122.3300018310547,0.1299999952316284,-18.29999923706055
53,114.9899978637695,49.25701141357422,-123.2422561645508,122.3300018310547,0.09000000357627869,-18.29999923706055
54,114.9899978637695,49.25700378417969,-123.2422256469727,122.3199996948242,0.07999999821186066,-18.34000015258789
55,114.9899978637695,49.25699615478516,-123.2422027587891,122.3000030517578,0.07000000029802322,-18.36000061035156
56,114.9899978637695,49.25698852539062,-123.2421875,122.2900009155273,0.1000000014901161,-18.35000038146973
57,114.9899978637695,49.25698089599609,-123.2421646118164,122.2799987792969,0.05999999865889549,-18.29000091552734
58,114.9899978637695,49.25697326660156,-123.2421493530273,122.2699966430664,0.1000000014901161,-18.23999977111816
59,114.9899978637695,49.25696182250977,-123.2421264648438,122.2699966430664,0.1899999976158142,-18.05999946594238
60,114.9899978637695,49.2569580078125,-123.2421112060547,122.2799987792969,0.1700000017881393,-17.5
61,114.9899978637695,49.25695037841797,-123.2420883178711,122.2900009155273,0.1400000005960464,-16.70999908447266
62,114.9899978637695,49.25693893432617,-123.242073059082,122.3000030517578,0.119999997317791,-15.68000030517578
63,114.9899978637695,49.25693511962891,-123.242057800293,122.3199996948242,0.2099999934434891,-14.57999992370605
64,114.9899978637695,49.25692749023438,-123.2420349121094,122.3399963378906,0.1500000059604645,-13.14999961853027
65,115,49.25691986083984,-123.2420196533203,122.379997253418,0.1299999952316284,-11.46000003814697
66,115,49.25691223144531,-123.2420120239258,122.4300003051758,0.1400000005960464,-9.390000343322754
67,115,49.25690460205078,-123.2419815063477,122.4800033569336,0.1800000071525574,-7.599999904632568
68,115,49.25690078735352,-123.2419738769531,122.5699996948242,0.2099999934434891,-5.860000133514404
69,115,49.25689697265625,-123.2419586181641,122.7099990844727,0.1299999952316284,-4
70,115,49.25689315795898,-123.2419586181641,122.870002746582,0.1500000059604645,-1.980000019073486
71,115,49.25688934326172,-123.241943359375,123.0800018310547,0.2300000041723251,0.4900000095367432
72,115,49.25688552856445,-123.2419357299805,123.1800003051758,0.2000000029802322,3.859999895095825
73,115,49.25688171386719,-123.2419357299805,123.120002746582,0.2099999934434891,4.739999771118164
