index,altitude - sea level (m),latitude (degree),longitude (degree),yaw - north is zero (degree),roll (degree),pitch (degree)
29,114.9899978637695,49.2572021484375,-123.2427139282227,122.3300018310547,-9.170000076293945,-12.17000007629395
30,114.9899978637695,49.25719833374023,-123.2426986694336,122.3600006103516,-9.189999580383301,-12.27999973297119
31,114.9899978637695,49.25718688964844,-123.24267578125,122.370002746582,-9.220000267028809,-12.27999973297119
32,114.9899978637695,49.25717926025391,-123.2426605224609,122.379997253418,-9.149999618530273,-12.31999969482422
33,114.9899978637695,49.25717544555664,-123.2426376342773,122.379997253418,-9.199999809265137,-12.36999988555908
34,114.9899978637695,49.25716400146484,-123.2426223754883,122.379997253418,-9.210000038146973,-12.39999961853027
35,114.9899978637695,49.25716018676758,-123.2426147460938,122.379997253418,-9.109999656677246,-12.43000030517578
36,114.9899978637695,49.25715255737305,-123.2425842285156,122.4000015258789,-9.140000343322754,-12.48999977111816
37,114.9899978637695,49.25714111328125,-123.2425765991211,122.3899993896484,-9.210000038146973,-12.46000003814697
38,114.9899978637695,49.25713729858398,-123.242546081543,122.4000015258789,-9.199999809265137,-12.52000045776367
39,114.9899978637695,49.25712585449219,-123.2425308227539,122.3899993896484,-9.159999847412109,-12.55000019073486
40,114.9899978637695,49.25711822509766,-123.2425079345703,122.370002746582,-9.090000152587891,-12.52999973297119
41,114.9899978637695,49.25711059570312,-123.2424926757812,122.379997253418,-9.100000381469727,-12.53999996185303
42,114.9899978637695,49.25710296630859,-123.2424697875977,122.4000015258789,-9.130000114440918,-12.59000015258789
43,114.9899978637695,49.25709915161133,-123.2424545288086,122.4400024414062,-9.109999656677246,-12.71000003814697
44,114.9899978637695,49.25708770751953,-123.242431640625,122.4199981689453,-9.090000152587891,-12.65999984741211
45,114.9800033569336,49.257080078125,-123.2424163818359,122.4199981689453,-9.119999885559082,-12.64000034332275
46,114.9800033569336,49.25707244873047,-123.2423934936523,122.4100036621094,-9.130000114440918,-12.63000011444092
47,114.9800033569336,49.25706481933594,-123.2423782348633,122.4199981689453,-9.149999618530273,-12.64999961853027
48,114.9800033569336,49.25705718994141,-123.2423553466797,122.4300003051758,-9.109999656677246,-12.72000026702881
49,114.9800033569336,49.25704956054688,-123.2423400878906,122.4100036621094,-9.079999923706055,-12.68000030517578
50,114.9800033569336,49.25704193115234,-123.242317199707,122.4300003051758,-9.060000419616699,-12.71000003814697
51,114.9899978637695,49.25703430175781,-123.242301940918,122.4300003051758,-9.100000381469727,-12.72000026702881
52,114.9899978637695,49.25702667236328,-123.2422790527344,122.4199981689453,-9.100000381469727,-12.72000026702881
53,114.9899978637695,49.25701904296875,-123.2422637939453,122.4199981689453,-9.100000381469727,-12.75
54,114.9899978637695,49.25701141357422,-123.2422409057617,122.4100036621094,-9.060000419616699,-12.67000007629395
55,114.9899978637695,49.25699996948242,-123.2422256469727,122.4300003051758,-9.100000381469727,-12.80000019073486
56,114.9899978637695,49.25699615478516,-123.2422027587891,122.4199981689453,-9.069999694824219,-12.80000019073486
57,114.9899978637695,49.25698471069336,-123.2421875,122.4000015258789,-9.039999961853027,-12.75
58,114.9899978637695,49.25698089599609,-123.2421646118164,122.4100036621094,-9.100000381469727,-12.77000045776367
59,114.9899978637695,49.2569694519043,-123.2421493530273,122.4199981689453,-9.140000343322754,-12.78999996185303
60,114.9899978637695,49.25696182250977,-123.2421264648438,122.379997253418,-9.149999618530273,-12.52000045776367
61,114.9899978637695,49.25695419311523,-123.2421112060547,122.3300018310547,-9.119999885559082,-11.77999973297119
62,114.9899978637695,49.2569465637207,-123.2420883178711,122.3499984741211,-9.189999580383301,-10.86999988555908
63,114.9899978637695,49.25693893432617,-123.242073059082,122.3899993896484,-9.170000076293945,-9.789999961853027
64,114.9899978637695,49.25693130493164,-123.2420501708984,122.4300003051758,-9.140000343322754,-8.470000267028809
65,114.9899978637695,49.25692367553711,-123.2420349121094,122.4899978637695,-9.159999847412109,-6.980000019073486
66,114.9899978637695,49.25691986083984,-123.2420196533203,122.5500030517578,-9.199999809265137,-5.170000076293945
67,115,49.25691223144531,-123.2419967651367,122.6600036621094,-9.180000305175781,-2.970000028610229
68,115,49.25690460205078,-123.2419815063477,122.9100036621094,-9.090000152587891,-1.210000038146973
69,115,49.25690078735352,-123.2419738769531,123.1399993896484,-9.130000114440918,0.6200000047683716
70,115,49.25689697265625,-123.2419586181641,123.3899993896484,-9.069999694824219,2.599999904632568
71,115,49.25689315795898,-123.241943359375,123.8000030517578,-8.949999809265137,4.869999885559082
72,114.9899978637695,49.25688934326172,-123.241943359375,124.370002746582,-8.619999885559082,7.650000095367432
73,114.9899978637695,49.25688552856445,-123.2419357299805,124.6600036621094,-8.390000343322754,10.73999977111816
74,114.9899978637695,49.25688171386719,-123.2419357299805,124.8099975585938,-8.470000267028809,10.85999965667725
